0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0.32305556535720825,0.5548404455184937,0.31489869952201843,0.5617910623550415,0.31507065892219543,0.5479257702827454,0.3159478008747101,0.5729696154594421,0.316224604845047,0.5394918322563171,0.35637757182121277,0.5917453169822693,0.3569504916667938,0.5188348889350891,0.3818815052509308,0.6408186554908752,0.36550527811050415,0.46187129616737366,0.3346249759197235,0.6616872549057007,0.3646409809589386,0.4010731279850006,0.4884979724884033,0.5773304104804993,0.4879522919654846,0.5342047214508057,0.5699499845504761,0.5731726884841919,0.5668302774429321,0.5335749983787537,0.6398212313652039,0.5689169764518738,0.6414315104484558,0.5288074016571045,0.3572046160697937,0.555118203163147
0.22204753756523132,0.49159881472587585,0.213124081492424,0.49991247057914734,0.21297311782836914,0.4854426383972168,0.21329890191555023,0.5138704776763916,0.2123551070690155,0.47799989581108093,0.25498923659324646,0.53265380859375,0.2537461817264557,0.456128865480423,0.2837834358215332,0.5843052268028259,0.2674849331378937,0.3989602029323578,0.24197015166282654,0.6245724558830261,0.26679283380508423,0.329539030790329,0.39606648683547974,0.5152971148490906,0.39479631185531616,0.46883493661880493,0.47527986764907837,0.5120900869369507,0.47343704104423523,0.4748193323612213,0.5422821044921875,0.5095825791358948,0.546991229057312,0.47311970591545105,0.25501391291618347,0.4948657155036926
0.45345303416252136,0.5056553483009338,0.44535019993782043,0.5123669505119324,0.4456389844417572,0.4969788193702698,0.44870808720588684,0.5239071249961853,0.4483540952205658,0.48452135920524597,0.48940518498420715,0.5412425398826599,0.48933538794517517,0.4598920941352844,0.5145054459571838,0.5892639756202698,0.49520641565322876,0.3985680043697357,0.4751444458961487,0.6099843978881836,0.4871826469898224,0.3313402533531189,0.6236227750778198,0.5249730348587036,0.6257663369178772,0.4767230153083801,0.7081533074378967,0.5197564959526062,0.7061068415641785,0.48043984174728394,0.7720640897750854,0.5202502608299255,0.7725991010665894,0.48074766993522644,0.49003368616104126,0.5020634531974792
0.4161389470100403,0.31777065992355347,0.40526270866394043,0.32546815276145935,0.4061335027217865,0.311098575592041,0.40503576397895813,0.33410531282424927,0.4051140248775482,0.3035929799079895,0.4486357271671295,0.36432650685310364,0.447215735912323,0.27922508120536804,0.46890753507614136,0.4277091920375824,0.453377902507782,0.22091075778007507,0.4171850085258484,0.444569855928421,0.45559293031692505,0.14987841248512268,0.5877885222434998,0.3545524477958679,0.5905691385269165,0.31049633026123047,0.6713107228279114,0.3599805235862732,0.6716094613075256,0.3236170709133148,0.7355940937995911,0.358912855386734,0.7420854568481445,0.31674841046333313,0.447985976934433,0.32306456565856934
0.3447350561618805,0.44957423210144043,0.33636897802352905,0.45645952224731445,0.33652350306510925,0.44357651472091675,0.33790668845176697,0.4694771468639374,0.33794692158699036,0.4336731433868408,0.3778000771999359,0.48873311281204224,0.3760233521461487,0.41530725359916687,0.3950052857398987,0.5386351346969604,0.38137346506118774,0.36171841621398926,0.34507498145103455,0.5602889657020569,0.381595641374588,0.300428181886673,0.5083608031272888,0.4771397113800049,0.5095394849777222,0.43360352516174316,0.5864415764808655,0.4809269607067108,0.5916627645492554,0.44001492857933044,0.6575242280960083,0.4835050702095032,0.663523256778717,0.4407401382923126,0.37738466262817383,0.4526880085468292
0.3801911771297455,0.5339794158935547,0.3720977008342743,0.5435195565223694,0.37090516090393066,0.5285122990608215,0.3784617483615875,0.5579274892807007,0.3737398087978363,0.520969569683075,0.4250967800617218,0.5741652846336365,0.4199131429195404,0.5013763904571533,0.4489905536174774,0.6250848770141602,0.43012481927871704,0.4477594494819641,0.4066472053527832,0.6471482515335083,0.42701250314712524,0.3828144669532776,0.5575053691864014,0.5570040345191956,0.5534325242042542,0.5130935907363892,0.6408221125602722,0.556023895740509,0.6362668871879578,0.5177171230316162,0.7073432207107544,0.554772675037384,0.7070444226264954,0.5136752724647522,0.4228542447090149,0.5373181104660034
0.4441935420036316,0.4765622317790985,0.4367839992046356,0.4832954704761505,0.43670257925987244,0.4687330722808838,0.4385565221309662,0.49393096566200256,0.43802812695503235,0.4566870629787445,0.4768863022327423,0.5099042654037476,0.4786410629749298,0.4363325536251068,0.5006682872772217,0.5629686117172241,0.48514097929000854,0.382901668548584,0.45725420117378235,0.5827689170837402,0.4741087555885315,0.31592845916748047,0.6108389496803284,0.4985567033290863,0.6104579567909241,0.4542831778526306,0.6893854141235352,0.495591938495636,0.6898718476295471,0.45767971873283386,0.7564225792884827,0.4932517409324646,0.7637258172035217,0.4536413252353668,0.4780751168727875,0.4736103117465973
0.45193737745285034,0.5260960459709167,0.4440898895263672,0.5335032939910889,0.44385266304016113,0.518487274646759,0.4454886317253113,0.546034574508667,0.44536447525024414,0.5069954991340637,0.4829111397266388,0.5610254406929016,0.48246002197265625,0.4833995997905731,0.5065478086471558,0.6083363890647888,0.49033159017562866,0.42533260583877563,0.4604903757572174,0.6339964270591736,0.48599061369895935,0.36176061630249023,0.6119128465652466,0.5442106127738953,0.6136438250541687,0.4993422329425812,0.6934351325035095,0.5427654385566711,0.6943545341491699,0.5025620460510254,0.7647870779037476,0.5427352786064148,0.7687329053878784,0.4992080628871918,0.48394250869750977,0.5234845876693726
0.48439618945121765,0.30164989829063416,0.477859228849411,0.3075396418571472,0.4779347777366638,0.2965584397315979,0.48005011677742004,0.3188585340976715,0.4794425368309021,0.2885730266571045,0.5146259665489197,0.3364815413951874,0.5129422545433044,0.27062660455703735,0.5395228266716003,0.37140458822250366,0.5197170972824097,0.2206866592168808,0.4935552477836609,0.39716672897338867,0.5183095335960388,0.1687583029270172,0.6213238835334778,0.32085877656936646,0.6217817664146423,0.281883180141449,0.6971455216407776,0.31832149624824524,0.6972194910049438,0.2849603295326233,0.7597694993019104,0.3147972524166107,0.7619725465774536,0.28197726607322693,0.5137869715690613,0.30419936776161194
0.44723406434059143,0.44549888372421265,0.43896418809890747,0.45190754532814026,0.4395596385002136,0.439543753862381,0.4368813931941986,0.46445414423942566,0.4394629895687103,0.43023499846458435,0.4747806489467621,0.48736557364463806,0.47741052508354187,0.4123847186565399,0.492063969373703,0.5340245962142944,0.48943236470222473,0.36165350675582886,0.45519566535949707,0.5504621863365173,0.4849713146686554,0.30124443769454956,0.606033980846405,0.47324344515800476,0.607437252998352,0.43059489130973816,0.6851415634155273,0.4731845557689667,0.6892243027687073,0.4359748661518097,0.7547946572303772,0.4734053313732147,0.7649158835411072,0.4341423213481903,0.4766766130924225,0.4506728947162628
0.492382287979126,0.5180715918540955,0.4860803782939911,0.5249471068382263,0.48536375164985657,0.5137351155281067,0.48883506655693054,0.5361701846122742,0.4858171045780182,0.5060182809829712,0.524471640586853,0.549263060092926,0.5159783363342285,0.49155718088150024,0.5492289066314697,0.5875139236450195,0.5178327560424805,0.4437558650970459,0.5047531723976135,0.6095563173294067,0.5143800377845764,0.3979012668132782,0.6315067410469055,0.5307849645614624,0.6281340718269348,0.49319180846214294,0.7002109885215759,0.5199324488639832,0.6945416331291199,0.49077484011650085,0.7581268548965454,0.5128979086875916,0.7548983693122864,0.4854709208011627,0.520815372467041,0.5206506848335266
0.4443942904472351,0.5155218243598938,0.439601868391037,0.5206965804100037,0.4395861327648163,0.5113895535469055,0.44241926074028015,0.5314760804176331,0.44314488768577576,0.5039259195327759,0.47286272048950195,0.5485784411430359,0.47385719418525696,0.48792561888694763,0.49110451340675354,0.5856888890266418,0.483837366104126,0.44585666060447693,0.4515925943851471,0.5987673401832581,0.48192518949508667,0.40659669041633606,0.5800343751907349,0.5399810075759888,0.5823163390159607,0.5034557580947876,0.6503682136535645,0.5379200577735901,0.6492186188697815,0.5059983730316162,0.7123158574104309,0.5333811640739441,0.7103849053382874,0.5040606260299683,0.47304797172546387,0.5194541215896606
0.43127965927124023,0.5054802298545837,0.4233052432537079,0.511240541934967,0.42406654357910156,0.4974680244922638,0.4268338978290558,0.523854672908783,0.4295479655265808,0.4865148067474365,0.47025009989738464,0.5431391596794128,0.47099217772483826,0.46634480357170105,0.4894610047340393,0.5913178324699402,0.4762621521949768,0.40476277470588684,0.4432331919670105,0.6163559556007385,0.4781811535358429,0.3417753279209137,0.607658863067627,0.5305867195129395,0.6090566515922546,0.4834413528442383,0.689039409160614,0.5303148031234741,0.6896032094955444,0.4873397648334503,0.7555493116378784,0.531879723072052,0.7636974453926086,0.48868805170059204,0.470146507024765,0.5059295296669006
0.3650546669960022,0.47601518034935,0.3587351441383362,0.4812614321708679,0.3591844439506531,0.4699241816997528,0.35928693413734436,0.4896083474159241,0.3576129972934723,0.46120473742485046,0.3875637948513031,0.5044861435890198,0.38761407136917114,0.4457980990409851,0.4050668776035309,0.5372709035873413,0.3941597640514374,0.4057895243167877,0.3806919753551483,0.5593717694282532,0.38573434948921204,0.3682370185852051,0.488067626953125,0.49474844336509705,0.4888257384300232,0.45969358086586,0.5566938519477844,0.49249759316444397,0.5563739538192749,0.4620267450809479,0.6154450178146362,0.48980382084846497,0.6181413531303406,0.4641537368297577,0.3879290223121643,0.4753723740577698
0.4970545470714569,0.4494352638721466,0.4912005364894867,0.4552502930164337,0.49152877926826477,0.44526633620262146,0.49184149503707886,0.4662700295448303,0.491680383682251,0.4376462399959564,0.5241197347640991,0.48375439643859863,0.5208239555358887,0.4229713976383209,0.5383529663085938,0.5210724472999573,0.5237556099891663,0.38109591603279114,0.49524933099746704,0.5429849028587341,0.5239779353141785,0.3303295969963074,0.6277989745140076,0.4687674343585968,0.627114474773407,0.43410834670066833,0.6974919438362122,0.4674515128135681,0.698244035243988,0.4372110366821289,0.7603303790092468,0.4676879346370697,0.7607130408287048,0.4375479519367218,0.5231899619102478,0.45286503434181213
0.5165393948554993,0.6708237528800964,0.5105149149894714,0.6776474714279175,0.5102434754371643,0.6673571467399597,0.5120386481285095,0.6893286108970642,0.5090131163597107,0.6616725921630859,0.5458396673202515,0.7050493359565735,0.5421477556228638,0.6443405151367188,0.5613245964050293,0.7453950643539429,0.5455303192138672,0.6001707911491394,0.519038200378418,0.7707290053367615,0.5430733561515808,0.5507985949516296,0.6529726982116699,0.6878841519355774,0.6513239741325378,0.6515102386474609,0.7256321907043457,0.6802178025245667,0.7218000292778015,0.6502605080604553,0.7886476516723633,0.6771019101142883,0.7851600646972656,0.6458441019058228,0.544208824634552,0.6746951937675476
0.46160703897476196,0.5274775624275208,0.4563904106616974,0.5331979393959045,0.4555847644805908,0.5222380757331848,0.45996204018592834,0.5435644388198853,0.4591061770915985,0.5140717625617981,0.493919312953949,0.5569875836372375,0.4937226176261902,0.49783754348754883,0.5047301054000854,0.5951854586601257,0.5032849907875061,0.45226243138313293,0.468487948179245,0.6097022891044617,0.5009763836860657,0.4112546443939209,0.598933756351471,0.5464662313461304,0.5999323725700378,0.5095013976097107,0.6683539152145386,0.5449476838111877,0.6676985621452332,0.5127547979354858,0.7300938367843628,0.5426284074783325,0.7294654846191406,0.5131484866142273,0.49490904808044434,0.5271385908126831
0.5949620604515076,0.5151286721229553,0.5866156220436096,0.5226457715034485,0.5871394872665405,0.506901204586029,0.5896828770637512,0.533466637134552,0.5900894999504089,0.4944429397583008,0.6306293606758118,0.5508571267127991,0.6311481595039368,0.46804311871528625,0.6550247073173523,0.604053795337677,0.641173243522644,0.40531641244888306,0.6134237051010132,0.6394463777542114,0.6446033716201782,0.3457922637462616,0.7650989294052124,0.5367530584335327,0.7684344053268433,0.486056387424469,0.8528133630752563,0.5333430171012878,0.8530893921852112,0.49453386664390564,0.9271368980407715,0.5323799848556519,0.9320884346961975,0.4909515380859375,0.6317773461341858,0.5105200409889221
0.4811651110649109,0.4343752861022949,0.47416096925735474,0.4392417073249817,0.47384533286094666,0.4288601875305176,0.47604894638061523,0.44836464524269104,0.47536057233810425,0.42104944586753845,0.5115326642990112,0.46246978640556335,0.5087093114852905,0.40656980872154236,0.5303259491920471,0.49609604477882385,0.5173758864402771,0.36750587821006775,0.49227291345596313,0.5145628452301025,0.5102804899215698,0.3157656192779541,0.6226600408554077,0.44625407457351685,0.6208521723747253,0.41070303320884705,0.6930769681930542,0.4411759674549103,0.6908040642738342,0.4114348590373993,0.7552947402000427,0.4359436631202698,0.7536153793334961,0.40772780776023865,0.511163592338562,0.4346049726009369
0.31088826060295105,0.49452266097068787,0.3026319146156311,0.5016939640045166,0.3028337061405182,0.4867401123046875,0.3038098216056824,0.5122868418693542,0.3035489022731781,0.4751843810081482,0.3412853181362152,0.5306949019432068,0.3406824469566345,0.45364537835121155,0.369004487991333,0.5792379379272461,0.3459794223308563,0.4001208245754242,0.324092835187912,0.6010699272155762,0.34196487069129944,0.33333295583724976,0.4767323434352875,0.5178429484367371,0.47752055525779724,0.4721281826496124,0.563453197479248,0.5141075253486633,0.5611602663993835,0.4756637513637543,0.6314660310745239,0.5137244462966919,0.6297844052314758,0.4761660397052765,0.34167513251304626,0.4927111268043518
0.4511215090751648,0.5525534749031067,0.44268158078193665,0.5605341792106628,0.44339418411254883,0.5453190207481384,0.44570794701576233,0.5730919241905212,0.44632843136787415,0.53523850440979,0.4855087697505951,0.5911512970924377,0.48734524846076965,0.5145200490951538,0.5093429684638977,0.640773355960846,0.4976785182952881,0.4607328474521637,0.4684894382953644,0.6617087125778198,0.49651893973350525,0.40352731943130493,0.6180036664009094,0.57644122838974,0.6178905367851257,0.5301682949066162,0.7022940516471863,0.5685251355171204,0.7008152604103088,0.5326172709465027,0.7695611119270325,0.5674146413803101,0.7743851542472839,0.5269732475280762,0.48773154616355896,0.552772581577301
0.39610353112220764,0.7046610713005066,0.3872411549091339,0.7130371332168579,0.3862783908843994,0.6981238722801208,0.3873280882835388,0.7231587767601013,0.38408976793289185,0.6866177320480347,0.4283912777900696,0.7383359670639038,0.4196496903896332,0.6592856049537659,0.4574591815471649,0.788765549659729,0.43447014689445496,0.6010074615478516,0.41724660992622375,0.826085090637207,0.4355241358280182,0.5265352725982666,0.5573911070823669,0.7033025026321411,0.5502646565437317,0.6593667268753052,0.6357675194740295,0.6894956231117249,0.6315305829048157,0.6512535214424133,0.7074409127235413,0.6774041056632996,0.7073840498924255,0.639072060585022,0.42409390211105347,0.6988910436630249
0.294123113155365,0.5104836225509644,0.2868660092353821,0.5154171586036682,0.28728431463241577,0.5024908781051636,0.29086998105049133,0.5258005261421204,0.29153579473495483,0.4895196557044983,0.3316381573677063,0.5425236225128174,0.33311623334884644,0.46384212374687195,0.3596460223197937,0.5896886587142944,0.33938369154930115,0.40472275018692017,0.3115818202495575,0.6133819818496704,0.33560416102409363,0.3407573997974396,0.46898406744003296,0.5305994153022766,0.47093749046325684,0.4824278950691223,0.5497230291366577,0.5251806378364563,0.5505438446998596,0.48489731550216675,0.6162081360816956,0.5231969356536865,0.6200879216194153,0.48483937978744507,0.33213838934898376,0.505046546459198
0.4562597870826721,0.5173355340957642,0.4487282335758209,0.5244452357292175,0.44908609986305237,0.5084900259971619,0.4519279897212982,0.5341987013816833,0.4522770941257477,0.49445635080337524,0.49191609025001526,0.5493355393409729,0.49134063720703125,0.46944287419319153,0.511816680431366,0.6012061834335327,0.5009865164756775,0.4062406122684479,0.4707085192203522,0.6215224266052246,0.49465733766555786,0.34377485513687134,0.6183459162712097,0.5335153937339783,0.6194204092025757,0.4859716594219208,0.7024949193000793,0.5298357009887695,0.7017843127250671,0.4903060793876648,0.7701735496520996,0.5296161770820618,0.7746739983558655,0.48820242285728455,0.4919663965702057,0.510127604007721
0.46217235922813416,0.5184105038642883,0.4567060172557831,0.5229631066322327,0.45650508999824524,0.5119660496711731,0.45943570137023926,0.5308297276496887,0.4589751064777374,0.5033667683601379,0.4922100901603699,0.5461447834968567,0.49386873841285706,0.4854830801486969,0.5072911977767944,0.5810089111328125,0.5065194964408875,0.4389209747314453,0.4719392657279968,0.5994022488594055,0.5037472248077393,0.4000193774700165,0.5999011397361755,0.5381913781166077,0.6009250283241272,0.5001152157783508,0.666325032711029,0.5361803770065308,0.6673911809921265,0.5034894943237305,0.7286950349807739,0.532917857170105,0.7294855713844299,0.5029727816581726,0.49319371581077576,0.5152480602264404
0.5315771698951721,0.7194135785102844,0.5230149626731873,0.7278765439987183,0.5227946043014526,0.7120303511619568,0.5259658098220825,0.7407922744750977,0.5241454243659973,0.7016645073890686,0.5728190541267395,0.7586794495582581,0.5656143426895142,0.6742339730262756,0.5950716733932495,0.812846839427948,0.5738807320594788,0.6160091757774353,0.5552769899368286,0.8517770767211914,0.5770862698554993,0.5472394824028015,0.7079089283943176,0.7291988730430603,0.7039775848388672,0.6825652122497559,0.7966012358665466,0.7154213786125183,0.791992723941803,0.6774513125419617,0.8649420142173767,0.7064288854598999,0.8660426735877991,0.667841911315918,0.5697131752967834,0.7167545557022095
0.4591423571109772,0.5301994681358337,0.4538636803627014,0.5361248850822449,0.4534110724925995,0.5246079564094543,0.45748046040534973,0.5452739596366882,0.456000953912735,0.5153825879096985,0.4898875653743744,0.557704746723175,0.48945364356040955,0.49747779965400696,0.5053102374076843,0.5938610434532166,0.4981798827648163,0.45388832688331604,0.47178736329078674,0.6113524436950684,0.49654239416122437,0.41281357407569885,0.5930410027503967,0.5491675734519958,0.59430330991745,0.511999785900116,0.6633597016334534,0.5482292175292969,0.662318766117096,0.5148969292640686,0.7264887094497681,0.545928418636322,0.7258074879646301,0.518761932849884,0.4907348155975342,0.5277785658836365
0.43635961413383484,0.4753119945526123,0.42939403653144836,0.4843144416809082,0.42869138717651367,0.47000184655189514,0.43277910351753235,0.5003174543380737,0.4323950707912445,0.4645816683769226,0.47376522421836853,0.5214367508888245,0.47210749983787537,0.4478791058063507,0.5065460801124573,0.5763808488845825,0.48255571722984314,0.39003926515579224,0.4571451246738434,0.6036885380744934,0.4767306447029114,0.31947454810142517,0.6107110977172852,0.5068036317825317,0.6102182269096375,0.46297577023506165,0.6919990181922913,0.5026763677597046,0.6904324889183044,0.46640992164611816,0.7581685781478882,0.4998793303966522,0.7598757147789001,0.4611632227897644,0.47282662987709045,0.48508599400520325
0.3803141713142395,0.5547981858253479,0.3722577691078186,0.5620774626731873,0.37214404344558716,0.5486723780632019,0.3727438747882843,0.5746065974235535,0.37215375900268555,0.5406861901283264,0.4107681214809418,0.5937293767929077,0.4097311198711395,0.521563708782196,0.4328621029853821,0.6468424797058105,0.41713613271713257,0.4703209102153778,0.3863925039768219,0.6658318638801575,0.4143396317958832,0.40447917580604553,0.5417054295539856,0.5784602761268616,0.5413727164268494,0.5344009399414062,0.6250419616699219,0.5727812051773071,0.6227883696556091,0.533829927444458,0.6958839297294617,0.5695697069168091,0.6980867385864258,0.5287761092185974,0.41108438372612,0.5577355027198792
0.45285943150520325,0.49399277567863464,0.4451201260089874,0.5008537769317627,0.44475629925727844,0.4862794578075409,0.4451415240764618,0.5110108852386475,0.4443877041339874,0.4744320213794708,0.47941604256629944,0.5290718078613281,0.47904136776924133,0.4519577920436859,0.5041681528091431,0.580041229724884,0.48887625336647034,0.39576253294944763,0.4594098925590515,0.6010916829109192,0.48240014910697937,0.3248988687992096,0.6140141487121582,0.5164955854415894,0.6145897507667542,0.4693266451358795,0.6986538171768188,0.5141696929931641,0.6978632211685181,0.4747622013092041,0.7646134495735168,0.5134050250053406,0.768868625164032,0.4747302830219269,0.4800509810447693,0.49136486649513245
0.5562994480133057,0.6875783801078796,0.5473018884658813,0.6952701807022095,0.5463514924049377,0.6810750365257263,0.5488792657852173,0.7083030343055725,0.5446495413780212,0.6712180376052856,0.5915797352790833,0.7262681126594543,0.5852745175361633,0.6438754200935364,0.6168152689933777,0.7820745706558228,0.5958979725837708,0.5879272818565369,0.5749702453613281,0.8214620351791382,0.5916133522987366,0.5209922194480896,0.7288118004798889,0.6965879201889038,0.7279406189918518,0.6519428491592407,0.8140584230422974,0.6852806806564331,0.8080494999885559,0.6446860432624817,0.8778671026229858,0.6748738288879395,0.8852248787879944,0.6325532793998718,0.5894436240196228,0.6849756240844727
0.4352234899997711,0.5090795755386353,0.42700842022895813,0.5133805274963379,0.4282911717891693,0.5009226202964783,0.42994651198387146,0.52354896068573,0.4327579438686371,0.48805689811706543,0.4714634418487549,0.5405157804489136,0.47437500953674316,0.46696922183036804,0.4926799237728119,0.5901747941970825,0.48401036858558655,0.4086425006389618,0.4515987038612366,0.6155855059623718,0.481158971786499,0.3456847071647644,0.6092766523361206,0.5311970114707947,0.6112992167472839,0.4849271774291992,0.6920076608657837,0.5310661196708679,0.6936882138252258,0.4903087317943573,0.7591667771339417,0.5330318212509155,0.7655740976333618,0.4913901686668396,0.4722704291343689,0.5048173666000366
0.3821629583835602,0.5517245531082153,0.3744819164276123,0.5604751110076904,0.3743320107460022,0.5459380745887756,0.37932565808296204,0.5731216073036194,0.37777605652809143,0.5383487343788147,0.42139822244644165,0.5915105938911438,0.4196811020374298,0.5169700384140015,0.44135382771492004,0.6429993510246277,0.42813608050346375,0.4575890004634857,0.39560920000076294,0.6639882922172546,0.4262087345123291,0.3979731500148773,0.5530571341514587,0.5763226747512817,0.5519507527351379,0.5326006412506104,0.6377472281455994,0.5706862807273865,0.6345186233520508,0.5322509407997131,0.7034366726875305,0.5675572156906128,0.7070220708847046,0.5265082716941833,0.4216509759426117,0.5542058944702148
